,URL,German Headline,Unique?,Relevant?,Episode?,1st theme,2nd theme,3rd theme
20293,"http://www.infranken.de/ueberregional/fuenft-tote-bei-amoklauf-in-usa-mitarbeiter-verhindern-tragoedie-an-grundschule;art55462,3022235",Fünft Tote bei Amoklauf in USA - Mitarbeiter verhindern Tragödie an Grundschule,Unique,y,y,5,,
16808,https://www.stern.de/neon/wilde-welt/gesellschaft/parkland-nach-dem-amoklauf--so-kreativ-reagieren-schueler-auf-neue-massnahmen-7926824.html,Schule in Florida starben 17 Menschen bei einem Amoklauf. Danach gingen Tausende in den USA auf die Straßen und demonstrierten für schärfere Waffengesetze. Stattdessen bekamen sie durchsichtige Schulrucksäcke.,Unique,y,y,5,7,2
26230,http://www.ad-hoc-news.de/politik/seoul-us-praesident-donald-trump-sieht-auch-nach-dem-massaker-in-einer/55363609,Trump will auch nach Texas nicht am Waffenrecht rütteln. Trump sagte in ...,Unique,y,y,3,1,
14231,https://www.swp.de/panorama/neue-schulausstaende-gegen-waffengewalt-in-den-usa-25356516.html,Neue Schulausstände gegen Waffengewalt in den USA,Unique,y,n,5,7,
14184,http://www.rheinpfalz.de/nachrichten/politik/artikel/trump-rudert-bei-schaerferen-waffengesetzen-zurueck-1/,Trump rückt von Forderung nach schärferem Waffenrecht ab: RHEINPFALZ.de,Unique,y,n,3,2,
10300,https://www.derstandard.de/story/2000075762936/nach-schul-amoklauf-trump-nimmt-videospiele-ins-visier,Nach Amoklauf an Schule: Trump nimmt Videospiele ins Visier,Unique,y,y,3,,
13129,https://www.gmx.ch/magazine/politik/us-praesident-donald-trump/donald-trump-waffenrecht-usa-verschaerft-32828644,Donald Trump: Waffenrecht in den USA soll verschärft werden Donald Trump: Waffenrecht in den USA soll verschärft werden,Unique,y,n,3,2,
24472,http://www.braunschweiger-zeitung.de/panorama/article212465197/luftwaffe-gab-akte-von-texas-attentaeter-wohl-nicht-an-fbi.html,UPDATE Texas-Attentäter konnte trotz Vorstrafe Waffen kaufen Sutherland Springs Das Massaker in einer texanischen Kirche mit 26 Toten hat in den USA die Debatte um schärfere Waffengesetze neu belebt. Doch dass der 26-jährige…,Unique,y,y,2,,
41525,http://www.morgenpost.de/vermischtes/article207672875/50-Tote-nach-Attentat-in-USA-Schuetze-war-IS-Unterstuetzer.html,"Massenschießerei, 50 Tote nach Attentat in USA – Schütze war IS-Unterstützer",Unique,y,y,6,,
38935,http://www.podcast.de/episode/284610102/USA+%7C+Waffengesetze+in+den+USA%3A+Obama+macht+ernst+-+Sch%C3%A4rfere+Waffengesetze+f%C3%BCr+die+USA/,USA | Waffengesetze in den USA: Obama macht ernst - Schärfere Waffengesetze für die USA,Unique,y,n,3,2,
38114,http://www.morgenpost.de/videos/article207634309/spike-lee-warnt-vor-waffengewalt-in-den-usa.html,Spike Lee warnt vor Waffengewalt in den USA - Video - Berliner Morgenpost,Unique,y,n,8,,
12410,https://www.harzkurier.de/panorama/article213836523/hunderttausende-protestieren-in-den-usa-gegen-waffengewalt.html,Hunderttausende protestieren in den USA gegen Waffengewalt - Panorama - HARZ KURIER,Unique,y,n,7,,
15800,https://www.morgenpost.de/politik/article213513953/beugt-sich-trump-dem-schueler-protest.html,Washington Beugt sich Trump dem Schüler-Protest? Streit um US-Waffengesetze spitzt sich nach dem Schul-Massaker in Florida weiter zu  mehr,Unique,y,y,3,7,
13258,http://www.welt.de/newsticker/dpa_nt/infoline_nt/schlaglichter_nt/article173833151/schueler-in-den-usa-demonstrieren-fuer-schaerferes-waffenrecht.html,23:55 Newsticker Schüler in den USA demonstrieren für schärferes Waffenrecht,Unique,y,n,7,2,
38157,"http://www.fr-online.de/politik/usa--us-kongress-diskutiert-ueber-waffengesetze--,1472596,34377984,view,asfirstteaser.html",USA : US-Kongress diskutiert über Waffengesetze| Politik - Frankfurter Rundschau,Unique,y,n,3,2,
7742,https://www.focus.de/politik/ausland/hunderttausende-demonstrieren-fuer-neue-waffengesetze-die-usa-haben-genug-wenn-unsere-fuehrer-sich-wie-kinder-verhalten-muessen-kinder-fuehren_id_8665702.html,"Hunderttausende demonstrieren für neue Waffengesetze - Die USA haben genug: ""Wenn unsere Führer sich wie Kinder verhalten, müssen Kinder führen""",Unique,y,n,7,,
15854,http://www.tlz.de/startseite/detail/-/specific/schueler-in-den-usa-demonstrieren-fuer-schaerferes-waffenrecht-1204768884,Politik Schüler in den USA demonstrieren für schärferes Waffenrecht,Unique,y,n,7,2,
22436,http://www.inforadio.de/programm/schema/sendungen/int/201710/04/170701.html,"Wenn es nach Trump ginge, wäre nie die Zeit für schärfere Waffengesetze | Inforadio - Besser informiert.",Unique,y,n,3,2,
16109,https://www.bergedorfer-zeitung.de/ueberregionales/politik/article[phone]/whatsapp://send?text=sch%c3%bcler+in+den+usa+demonstrieren+f%c3%bcr+sch%c3%a4rferes+waffenrecht%0ahttps%3a%2f%2fwww.bergedorfer-zeitung.de%2f213503845,Schüler in den USA demonstrieren für schärferes Waffenrecht - Bergedorfer Zeitung,Unique,y,n,7,2,
13460,http://www.zeit.de/politik/ausland/2018-02/schusswaffen-usa-florida-parlament-abstimmung-schueler-traenenausbruch,Schusswaffen in den USA: Floridas Parlament stimmt gegen schärferes Waffengesetz,Unique,y,n,3,2,
7353,http://www.derstandard.de/story/2000080023241/berichte-ueber-schuesse-an-high-school-in-texas,Foto: Kevin M. Cox/The Galveston County Daily News via AP 186 Postings Texas Acht Tote bei neuerlichem Amoklauf in US-Schule Sch&#252;ler als mutma&#223;licher T&#228;ter – Trump: Absolut schreckliche Tat,Unique,y,y,5,3,
8904,https://www.langenthalertagblatt.ch/panorama/vermischtes/Trump-denkt-nun-doch-uebers-Waffengesetz-nach/story/12956357,Trump denkt nun doch übers Waffengesetz nach,Unique,y,n,3,2,
46101,http://m.heute.de/zdf/zdfportal/xml/object/41658130,USA Obama will Waffengesetze im Alleingang verschärfen,Unique,y,n,3,2,
4198,http://www.faz.net/aktuell/gesellschaft/menschen/massendemo-gegen-waffengewalt-die-jugend-marschiert-gegen-trump-15511006/livestream-march-for-our-lives-15511186.html,Massendemo gegen Waffengewalt : Die Jugend marschiert gegen Trump,Unique,y,n,7,3,
14648,"http://www.rhein-zeitung.de/nachrichten/deutschland-und-welt_artikel,-schueler-in-den-usa-demonstrieren-fuer-schaerferes-waffenrecht-_arid,1774479.html",Schüler in den USA demonstrieren für schärferes Waffenrecht - Deutschland & Welt - Rhein-Zeitung,Unique,y,n,7,2,
8013,http://www.rp-online.de/panorama/ausland/hunderttausende-in-den-usa-demonstrieren-gegen-waffengewalt-bid-1.7476615,Fotos USA: Hunderttausende demonstrieren gegen Waffengewalt,Unique,y,n,7,,
30478,http://www.f-tor.de/ftor/news_ots_arch.php?do=detail&NEWS_ID=500077,"Neue Westfälische (Bielefeld): Kommentar: Trumps Äußerungen zum Waffenrecht Genug ist genug Dirk Hautkapp, Washington....",Unique,y,n,3,2,
15837,http://www.general-anzeiger-bonn.de/news/politik/ausland/trump-will-schnellschuss-vorrichtungen-verbieten-lassen-article3788639.html?f=111,Nach Amoklauf in Florida: Trump will Schnellschuss-Vorrichtungen verbieten lassen,Unique,y,n,3,2,
15598,http://www.wn.de/schlaglichter/3231672-demonstrationen-massenprotest-in-den-usa-gegen-waffengewalt,Schlaglichter: Massenprotest in den USA gegen Waffengewalt,Unique,y,n,7,,
13185,http://www.ivz-aktuell.de/in-ausland/196561/massenprotest-gegen-waffengewalt-bewegt-usa,Demonstrationen Massenprotest gegen Waffengewalt bewegt USA Hunderttausende mobilisiert,Unique,y,n,7,,
22393,http://www.bild.de/politik/ausland/donald-trump/besucht-amoklauf-opfer-in-parkland-54839188.bild.html,04:42 Politik Ausland Nach Highschool-Blutbad Trump besucht Amoklauf-Opfer im Krankenhaus,Unique,y,y,3,,
16481,https://www.zvw.de/inhalt.usa-usa-debatte-um-waffenrechts-verschaerfung-gewinnt-an-fahrt.d376eb8e-e7a9-487c-b71a-7d1c8dafb43f.html,USA: Schüler demonstrieren für schärferes Waffenrecht,Unique,y,n,7,2,
13717,https://www.wiwo.de/politik/ausland/nach-florida-attentat-trump-zeigt-sich-offen-fuer-strengere-waffengesetze/20985476.html,Nach Florida-Attentat: Trump zeigt sich offen für strengere Waffengesetze,Unique,y,y,3,2,
10205,https://causa.tagesspiegel.de/kolumnen/causa-autoren-1/kinder-der-demokratie.html,Schüler-Proteste gegen Waffengewalt in den USA :  Kinder der Demokratie,Unique,y,n,7,2,
8040,http://www.haller-kreisblatt.de/ueberregional/politik/22066287_schueler-in-den-usa-demonstrieren-fuer-schaerferes-waffenrecht.html,Schüler in den USA demonstrieren für schärferes Waffenrecht | Haller Kreisblatt - Politik,Unique,y,n,7,2,
39113,http://www.abendblatt.de/vermischtes/article207810089/amerika-eine-zutiefst-militarisierte-gesellschaft.html,"Waffenrecht Amerika, eine zutiefst militarisierte Gesellschaft Die Tragödie von Dallas ruft Erinnerungen an vorige Attentate wach. Doch Amerika dürfte weiter am Waffenrecht festhalten. Warum?  mehr",Unique,y,y,8,1,
10877,https://www.focus.de/politik/ausland/us-politik-im-news-ticker-us-regierung-will-ausbildung-von-lehrern-an-der-waffe-unterstuetzen_id_8595424.html,+++ US-Politik im News-Ticker +++ Trump rudert bei schärferen Waffengesetzen zurück,Unique,y,n,3,2,
4348,https://www.newscentral.de/amoklauf-grundschule-newtown-usa-2012-connecticut-10798,"Amoklauf in Newtown, USA: Kommen schärfere Waffeng...",Unique,y,y,2,,
13531,"http://www.mittelhessen.de/hessen-welt/themen-des-tages_artikel,-massenprotest-gegen-waffengewalt-bewegt-amerika-_arid,1218083.html",Massenprotest gegen Waffengewalt bewegt Amerika - Themen des Tages - mittelhessen.de,Unique,y,n,7,,
18043,https://www.stern.de/lifestyle/leute/florida-amoklauf--hollywoods-scharfer-angriff-auf-trump-und-die-waffenlobby-nra-7865644.html,"Reaktionen auf Florida-Amoklauf Hollywoods scharfer Angriff auf Trumps ""rechte Konsorten"" und die Waffenlobby",Unique,y,y,3,,
11531,"http://www.pz-news.de/news_artikel,-trump-rueckt-von-forderung-nach-schaerferem-waffenrecht-ab-_arid,1218152.html",Trump rückt von Forderung nach schärferem Waffenrecht ab - News-Ticker - Pforzheimer Zeitung,Unique,y,n,3,2,
26142,http://www.watson.ch/international/watson-leser%20empfehlen/415901386-diese-grafik-zeigt-eindr%c3%bccklich--wie-allt%c3%a4glich-massenschiessereien-in-den-usa-sind,"Diese Grafik zeigt eindrücklich, wie alltäglich Massenschiessereien in den USA …",Unique,y,n,8,,
13613,http://www.fr.de/politik/usa-nra-klagt-gegen-verschaerftes-waffengesetz-in-florida-a-1464718,USA: NRA klagt gegen verschärftes Waffengesetz in Florida | FR.de,Unique,y,n,3,2,
17600,http://www.ksta.de/politik/waffengesetze-us-praesident-trump-will-fuer--freunde--aus-waffenlobby-einstehen-26814700,Politik Waffengesetze : US-Präsident Trump will für „Freunde' aus Waffenlobby einstehen Der Präsident will das Recht auf Waffenbesitz in den USA nicht einschränken.,Unique,y,n,3,1,
7928,"http://www.mittelhessen.de/hessen-welt/themen-des-tages_artikel,-schueler-in-den-usa-demonstrieren-fuer-schaerferes-waffenrecht-_arid,1187209.html",Schüler in den USA demonstrieren für schärferes Waffenrecht - Themen des Tages - mittelhessen.de,Unique,y,n,7,2,
11386,http://www.t-online.de/nachrichten/ausland/usa/id_83254296/us-praesident-trump-will-sich-nach-massaker-mit-schuelern-treffen.html,Debatte nach Amoklauf in Florida - Trump rückt das FBI in den Fokus,Unique,y,y,3,,
8475,http://www.general-anzeiger-bonn.de/news/panorama/sch%c3%bcler-protestieren-gegen-die-waffengewalt-in-den-usa-article3815597.html,Hunderttausende auf der Straße Schüler protestieren gegen die Waffengewalt in den USA,Unique,y,n,7,2,
23172,http://www.tagesspiegel.de/politik/waffengesetz-in-den-usa-dem-massaker-folgt-nur-ein-refoermchen/20421324.html,Waffengesetz in den USA :  Dem Massaker folgt nur ein Reförmchen,Unique,y,y,2,,
11389,https://home.1und1.de/magazine/politik/us-praesident-donald-trump/donald-trump-waffenrecht-usa-verschaerft-32828644,Donald Trump: Waffenrecht in den USA soll verschärft werden,Unique,y,n,3,2,
44603,http://www.tagesschau.de/multimedia/video/video-145649.html,Video: Waffenrecht in den USA: Präsident Obama kündigt Verschärfung an | tagesschau.de,Unique,y,n,3,2,
8118,https://www.harzkurier.de/panorama/article213835361/massenprotest-in-den-usa-gegen-waffengewalt.html,Massenprotest in den USA gegen Waffengewalt - Panorama - HARZ KURIER,Unique,y,n,7,,
15863,"https://www.berchtesgadener-anzeiger.de/startseite_artikel,-schueler-in-den-usa-demonstrieren-fuer-schaerferes-waffenrecht-_arid,391899.html",23:42 Uhr Schüler in den USA demonstrieren für schärferes Waffenrecht,Unique,y,n,7,2,
14956,http://www.playm.de/2018/02/schul-amoklauf-trump-390415/,Nach Schul-Amoklauf: Donald Trump fordert Rating-System,Unique,y,y,3,5,
11484,http://www.dieharke.de/nachrichten/top-themen-787/532944/schueler_in_den_usa_demonstrieren_fuer_schaerferes_waffenrecht.html,Schüler in den USA demonstrieren für schärferes Waffenrecht | Top-Themen | Deutschland & Welt | DIE HARKE,Unique,y,n,7,2,
43390,http://www.lahrer-zeitung.de/inhalt.usa-sitzblockade-im-us-kongres-fuer-strengeres-waffenrecht.888163a6-66fc-4df4-819a-bb1212d53e48.html,4 USA Sitzblockade im US-Kongres für strengeres Waffenrecht,Unique,y,n,3,2,
16409,https://www.abendblatt.de/politik/article213834941/Erst-der-Anfang-Massenprotest-gegen-Waffengewalt-in-USA.html,Erst der Anfang - Massenprotest gegen Waffengewalt in USA,Unique,y,n,7,,
27728,http://bundesdeutsche-zeitung.de/headlines/world-headlines/trumps-aeusserungen-zum-waffenrecht-genug-ist-genug-962803,Trumps Äußerungen zum Waffenrecht – Genug ist genug,Unique,y,n,3,2,
11009,"http://www.frankenpost.de/deutschlandwelt/schlaglichter/massenprotest-gegen-waffengewalt-in-den-usa;art2822,6046965",Massenprotest gegen Waffengewalt in den USA | Frankenpost,Unique,y,n,7,,
